iter	Passed	Remaining
515	298	280
516	299	279
517	299	278
518	300	278
519	300	277
520	300	276
521	301	275
522	301	275
523	302	274
524	302	273
525	302	272
526	303	272
527	303	271
528	304	270
529	304	270
530	304	269
531	305	268
532	305	267
533	306	267
534	306	266
535	307	265
536	307	265
537	308	264
538	308	263
539	308	263
540	309	262
541	309	261
542	309	260
543	310	260
544	311	259
545	311	259
546	312	258
547	312	257
548	312	257
549	313	256
550	314	256
551	314	255
552	314	254
553	315	253
554	315	253
555	316	252
556	316	251
557	317	251
558	317	250
559	318	249
560	318	249
561	318	248
562	319	247
563	319	247
564	320	246
565	320	245
566	321	245
567	321	244
568	321	243
569	322	243
570	322	242
571	323	241
572	323	241
573	324	240
574	324	239
575	324	239
576	325	238
577	325	237
578	326	237
579	326	236
580	327	235
581	327	235
582	328	234
583	328	234
584	329	233
585	329	233
586	330	232
587	331	232
588	331	231
589	332	230
590	332	230
591	332	229
592	333	228
593	333	228
594	334	227
595	334	226
596	334	226
597	335	225
598	336	224
599	336	224
600	336	223
601	337	223
602	338	222
603	338	221
604	338	221
605	339	220
606	339	219
607	340	219
608	340	218
609	340	217
610	341	217
611	341	216
612	342	216
613	343	215
614	343	215
615	344	214
616	344	214
617	345	213
618	345	212
619	346	212
620	346	211
621	347	210
622	347	210
623	347	209
624	348	208
625	348	208
626	349	207
627	349	207
628	350	206
629	350	205
630	351	205
631	351	204
632	352	204
633	352	203
634	352	202
635	353	202
636	353	201
637	353	200
638	354	200
639	354	199
640	355	198
641	355	198
642	356	197
643	356	197
644	357	196
645	358	196
646	358	195
647	358	194
648	359	194
649	359	193
650	360	193
651	360	192
652	361	191
653	361	191
654	361	190
655	362	190
656	362	189
657	363	188
658	363	188
659	363	187
660	364	186
661	365	186
662	365	185
663	366	185
664	366	184
665	366	183
666	367	183
667	367	182
668	368	182
669	368	181
670	368	180
671	369	180
672	369	179
673	369	178
674	370	178
675	370	177
676	371	177
677	371	176
678	371	175
679	372	175
680	372	174
681	373	173
682	373	173
683	373	172
684	374	172
685	374	171
686	375	171
687	375	170
688	376	169
689	376	169
690	377	168
691	377	168
692	377	167
693	378	166
694	378	166
695	379	165
696	379	165
697	380	164
698	380	163
699	380	163
700	381	162
701	381	162
702	382	161
703	382	160
704	383	160
705	383	159
706	384	159
707	384	158
708	384	157
709	385	157
710	385	156
711	386	156
712	386	155
713	386	155
714	387	154
715	387	153
716	388	153
717	388	152
718	389	152
719	389	151
720	389	150
721	390	150
722	390	149
723	391	149
724	391	148
725	392	147
726	392	147
727	393	146
728	393	146
729	394	145
730	394	145
731	395	144
732	395	144
733	395	143
734	396	142
735	396	142
736	397	141
737	397	141
738	398	140
739	398	140
740	398	139
741	399	138
742	399	138
743	400	137
744	400	137
745	400	136
746	401	135
747	401	135
748	402	134
749	402	134
750	403	133
751	403	133
752	403	132
753	404	131
754	404	131
755	405	130
756	405	130
757	406	129
758	406	129
759	406	128
760	407	127
761	407	127
762	408	126
763	408	126
764	409	125
765	409	125
766	410	124
767	410	124
768	411	123
769	411	123
770	412	122
771	412	121
772	413	121
773	413	120
774	414	120
775	414	119
776	415	119
777	415	118
778	415	118
779	416	117
780	416	116
781	416	116
782	417	115
783	417	115
784	418	114
785	418	113
786	418	113
787	419	112
788	419	112
789	420	111
790	420	111
791	420	110
792	421	110
793	421	109
794	422	108
795	422	108
796	423	107
797	423	107
798	423	106
799	424	106
800	424	105
801	425	104
802	425	104
803	426	103
804	426	103
805	426	102
806	427	102
807	427	101
808	428	101
809	428	100
810	429	100
811	429	99
812	429	98
813	430	98
814	430	97
815	431	97
816	431	96
817	432	96
818	432	95
819	432	95
820	433	94
821	433	93
822	434	93
823	434	92
824	435	92
825	435	91
826	436	91
827	436	90
828	436	90
829	437	89
830	437	89
831	438	88
832	438	87
833	439	87
834	439	86
835	440	86
836	440	85
837	441	85
838	441	84
839	442	84
840	442	83
841	443	83
842	443	82
843	444	82
844	444	81
845	445	81
846	445	80
847	445	79
848	446	79
849	446	78
850	446	78
851	447	77
852	447	77
853	448	76
854	448	76
855	449	75
856	449	75
857	450	74
858	450	73
859	450	73
860	451	72
861	451	72
862	452	71
863	452	71
864	452	70
865	453	70
866	453	69
867	454	69
868	454	68
869	454	67
870	455	67
871	455	66
872	456	66
873	456	65
874	457	65
875	457	64
876	457	64
877	458	63
878	458	63
879	459	62
880	459	62
881	460	61
882	460	61
883	461	60
884	461	59
885	461	59
886	462	58
887	462	58
888	463	57
889	463	57
890	464	56
891	464	56
892	464	55
893	465	55
894	465	54
895	466	54
896	466	53
897	467	53
898	467	52
899	468	52
900	468	51
901	469	50
902	469	50
903	469	49
904	470	49
905	470	48
906	471	48
907	471	47
908	472	47
909	472	46
910	473	46
911	473	45
912	474	45
913	474	44
914	474	44
915	475	43
916	475	43
917	476	42
918	476	42
919	477	41
920	478	41
921	478	40
922	479	39
923	479	39
924	480	38
925	480	38
926	480	37
927	481	37
928	481	36
929	482	36
930	482	35
931	482	35
932	483	34
933	483	34
934	484	33
935	484	33
936	485	32
937	485	32
938	486	31
939	486	31
940	486	30
941	487	30
942	487	29
943	488	28
944	488	28
945	489	27
946	489	27
947	490	26
948	490	26
949	490	25
950	491	25
951	491	24
952	492	24
953	492	23
954	493	23
955	493	22
956	493	22
957	494	21
958	494	21
959	494	20
960	495	20
961	495	19
962	496	19
963	496	18
964	497	18
965	497	17
966	497	16
967	498	16
968	498	15
969	499	15
970	499	14
971	500	14
972	500	13
973	500	13
974	501	12
975	501	12
976	502	11
977	502	11
978	503	10
979	503	10
980	504	9
981	504	9
982	504	8
983	505	8
984	505	7
985	506	7
986	506	6
987	506	6
988	507	5
989	507	5
990	508	4
991	508	4
992	508	3
993	509	3
994	509	2
995	509	2
996	510	1
997	510	1
998	511	0
999	511	0
